,Day,Cash,Portfolio,Total,Open,Close,High,Low,Buy sign,Target price,Tag
61,2010-05-12,10000.0,0.0,10000.0,1748799.9,1676800.0,1754240.0,1670400.0,0,1803769.5,none
62,2010-05-13,10000.0,0.0,10000.0,1696640.0,1753919.9,1763840.0,1657280.0,0,175532800.0,none
63,2010-05-14,10000.0,0.0,10000.0,1794560.0,1854720.0,1915520.0,1793599.9,0,186915200.0,none
64,2010-05-17,10000.0,0.0,10000.0,1841280.0,1835520.0,1955520.1,1816639.9,0,192662407.0,none
65,2010-05-18,10000.0,0.0,10000.0,1792000.0,1912320.0,1935679.9,1780480.0,0,188921614.0,none
66,2010-05-19,10000.0,0.0,10000.0,1933440.0,1958080.1,2021439.9,1888960.1,0,2042079.93,none
67,2010-05-20,10000.0,0.0,10000.0,2066560.0,2179520.0,2187520.0,2057919.9,0,215929586.0,none
68,2010-05-21,10000.0,0.0,10000.0,2279360.0,2102400.0,2303040.0,2055679.8,0,2333792.042,none
69,2010-05-24,10000.0,0.0,10000.0,2110080.0,2125760.0,2129920.0,2037120.0,0,2213971.284,none
70,2010-05-25,10000.0,0.0,10000.0,2269440.0,2127040.0,2330240.0,2113600.0,0,2321408.0,none
71,2010-05-26,10000.0,0.0,10000.0,2091200.1,2190080.0,2203520.0,2000640.0,0,2212518.5,none
72,2010-05-27,10000.0,0.0,10000.0,2040320.0,1944000.1,2061120.1,1944000.1,0,2125529.6,none
73,2010-05-28,10000.0,0.0,10000.0,1938880.1,1979840.1,2028800.0,1930880.0,0,202086410.0,none
74,2010-06-01,10000.0,0.0,10000.0,1997760.1,2036799.9,2039680.0,1895040.0,0,2052595.3,none
75,2010-06-02,10000.0,0.0,10000.0,1998399.9,1886720.0,2039040.0,1884479.9,0,2059148.7,none
76,2010-06-03,10000.0,0.0,10000.0,1874239.9,1835520.0,1906880.1,1825599.9,0,1939155.142,none
77,2010-06-04,10000.0,0.0,10000.0,1950720.0,2019840.0,2040000.1,1880639.9,0,200761614.0,none
78,2010-06-07,10000.0,0.0,10000.0,1987840.0,2131200.0,2136000.0,1974720.1,0,209939214.0,none
79,2010-06-08,10000.0,0.0,10000.0,2118080.0,2141440.0,2229760.0,2103680.0,0,223097592.99999997,none
80,2010-06-09,10000.0,0.0,10000.0,2102400.0,2198720.0,2215360.0,2041280.1,0,219065600.0,none
81,2010-06-10,10000.0,0.0,10000.0,2114240.0,2007359.9,2134400.0,2002239.9,0,2187353.558,none
82,2010-06-11,10000.0,0.0,10000.0,2068159.9,1953599.9,2070080.1,1946880.0,0,2123667.142,none
83,2010-06-14,10000.0,0.0,10000.0,1897920.1,1958400.0,1961600.0,1857599.9,0,1966912.1560000002,none
84,2010-06-15,10000.0,0.0,10000.0,1923840.0,1795200.0,1927680.0,1789120.1,0,1967520.0420000001,none
85,2010-06-16,10000.0,0.0,10000.0,1809280.0,1770240.0,1818880.0,1747200.0,0,1867475.158,none
86,2010-06-17,10000.0,0.0,10000.0,1745920.0,1754560.1,1801920.1,1740800.0,0,179609600.0,none
87,2010-06-18,10000.0,0.0,10000.0,1743040.1,1746880.1,1765120.0,1713600.0,0,1777267.3560000001,none
88,2010-06-21,10000.0,0.0,10000.0,1685120.0,1796159.9,1824000.0,1677440.0,0,172118400.0,none
89,2010-06-22,10000.0,0.0,10000.0,1773760.1,1835839.9,1846400.0,1734719.9,0,1855833.7000000002,none
90,2010-06-23,10000.0,0.0,10000.0,1830080.1,1857920.0,1903040.1,1812480.0,0,1908256.1700000002,none
91,2010-06-24,10000.0,0.0,10000.0,1883840.1,1942720.1,1959999.9,1868160.0,0,194723217.00000003,none
92,2010-06-25,10000.0,0.0,10000.0,1927680.0,1950400.1,1993600.0,1905600.1,0,199196793.0,none
93,2010-06-28,10000.0,0.0,10000.0,1950400.1,1973120.0,2012800.0,1920000.0,0,201200003.0,none
94,2010-06-29,10000.0,0.0,10000.0,2064639.8,2201280.0,2242880.0,2058879.8,0,212959979.99999997,none
95,2010-06-30,10000.0,0.0,10000.0,2223040.0,2300160.0,2315200.0,2156800.0,0,2326080.1119999997,none
96,2010-07-01,10000.0,0.0,10000.0,2283520.0,2320320.0,2453120.0,2263680.0,0,239440000.0,none
97,2010-07-02,10000.0,0.0,10000.0,2310720.0,2340480.0,2404160.0,2285440.0,0,2416806.4,none
98,2010-07-06,10000.0,0.0,10000.0,2239680.0,2320960.0,2376320.0,2192640.0,0,232278400.0,none
99,2010-07-07,10000.0,0.0,10000.0,2295680.0,2101440.0,2300800.0,2090879.8,0,2372825.6,none
100,2010-07-08,10000.0,0.0,10000.0,2048960.1,2067200.0,2137280.0,2036799.9,0,2166515.412,none
101,2010-07-09,10000.0,0.0,10000.0,2066879.9,2004480.0,2133120.0,2004480.0,0,2109081.542,none
102,2010-07-12,10000.0,0.0,10000.0,2007359.9,1988159.9,2026559.9,1950720.0,0,2061388.7,none
103,2010-07-13,10000.0,0.0,10000.0,1934080.0,1912320.0,1978880.0,1887680.1,0,1987167.93,none
104,2010-07-14,10000.0,0.0,10000.0,1901440.0,1881600.0,1921920.0,1850240.0,0,1939743.9579999999,none
105,2010-07-15,10000.0,0.0,10000.0,1893120.0,1874560.0,1949120.1,1857920.0,0,194329600.0,none
106,2010-07-16,10000.0,0.0,10000.0,1897920.1,2028160.0,2035200.0,1888000.0,0,196176017.00000003,none
107,2010-07-19,10000.0,0.0,10000.0,2010560.1,1980800.0,2061760.1,1964800.0,0,2072384.1,none
108,2010-07-20,10000.0,0.0,10000.0,2073280.1,1908799.9,2090559.9,1906880.1,0,2114003.342,none
109,2010-07-21,10000.0,0.0,10000.0,1845760.0,1982400.1,1992960.0,1843200.0,0,197433586.0,none
110,2010-07-22,10000.0,0.0,10000.0,1902720.0,1832640.1,1903360.0,1807040.1,0,1965619.2,none
111,2010-07-23,10000.0,0.0,10000.0,1869119.9,1797760.0,1880639.9,1793920.0,0,1909574.258,none
112,2010-07-26,10000.0,0.0,10000.0,1792000.0,1756800.0,1816000.1,1752000.1,0,1828422.358,none
113,2010-07-27,10000.0,0.0,10000.0,1728319.9,1752000.1,1779519.9,1724160.0,0,177311990.0,none
114,2010-07-28,10000.0,0.0,10000.0,1762560.0,1798719.9,1816320.0,1738559.9,0,180131193.0,none
115,2010-07-29,10000.0,0.0,10000.0,1768640.1,1837119.9,1890560.0,1757440.0,0,182307217.00000003,none
116,2010-07-30,10000.0,0.0,10000.0,1882560.1,1824000.0,1915520.0,1792000.0,0,1938470.5,none
117,2010-08-02,10000.0,0.0,10000.0,1759360.0,1722880.0,1778239.9,1709440.0,0,1811238.4,none
118,2010-08-03,10000.0,0.0,10000.0,1728960.1,1745600.1,1768320.0,1723840.1,0,1777120.03,none
119,2010-08-04,10000.0,0.0,10000.0,1719680.0,1694720.0,1741760.1,1686720.0,0,1750815.93,none
120,2010-08-05,10000.0,0.0,10000.0,1717120.0,1702400.0,1735999.9,1695680.0,0,1747942.456,none
121,2010-08-06,10000.0,0.0,10000.0,1761280.0,1708160.0,1787520.0,1697920.0,0,178950393.0,none
122,2010-08-09,10000.0,0.0,10000.0,1685760.0,1677120.0,1707520.0,1664000.0,0,1723392.0,none
123,2010-08-10,10000.0,0.0,10000.0,1718079.9,1719680.0,1760000.0,1692160.0,0,174854390.0,none
124,2010-08-11,10000.0,0.0,10000.0,1806720.0,1860480.0,1879040.0,1803839.9,0,185420800.0,none
125,2010-08-12,10000.0,0.0,10000.0,1964160.0,1901760.1,1976000.1,1880320.0,0,1995744.0420000001,none
126,2010-08-13,10000.0,0.0,10000.0,1925120.0,1943040.0,1944000.1,1901440.0,0,1965305.642,none
127,2010-08-16,10000.0,0.0,10000.0,1975040.0,1933119.9,1998720.0,1893760.0,0,1998873.656,none
128,2010-08-17,10000.0,0.0,10000.0,1894080.1,1858560.0,1902080.0,1808000.0,0,1938163.3,none
129,2010-08-18,10000.0,0.0,10000.0,1870720.0,1841600.1,1889920.0,1803200.1,0,1910233.6,none
130,2010-08-19,10000.0,0.0,10000.0,1868800.0,1919680.1,1956480.0,1849600.0,0,192950393.0,none
131,2010-08-20,10000.0,0.0,10000.0,1926719.9,1915840.1,1959999.9,1901440.0,0,1971609.5,none
132,2010-08-23,10000.0,0.0,10000.0,1871679.9,1969280.0,1969920.0,1859520.1,0,191267182.99999997,none
133,2010-08-24,10000.0,0.0,10000.0,2032640.0,2078720.0,2102400.0,2016640.0,0,2094463.944,none
134,2010-08-25,10000.0,0.0,10000.0,2120640.0,2019200.0,2131200.0,1992320.0,0,2156659.2,none
135,2010-08-26,10000.0,0.0,10000.0,1996800.0,2092800.0,2096000.0,1984000.0,0,209401600.0,none
136,2010-08-27,10000.0,0.0,10000.0,2047039.9,2016640.0,2175680.0,2002560.0,0,2109759.9,none
137,2010-08-30,10000.0,0.0,10000.0,2044479.9,2078399.9,2078399.9,1990719.9,0,2117190.3,none
138,2010-08-31,10000.0,0.0,10000.0,2112000.0,2098240.0,2137280.0,2046400.1,0,2148825.6,none
139,2010-09-01,10000.0,0.0,10000.0,2008320.0,1912320.0,2010240.0,1890879.9,0,2046489.558,none
140,2010-09-02,10000.0,0.0,10000.0,1904000.0,1845440.1,1915199.9,1844160.1,0,1954131.242,none
141,2010-09-03,10000.0,0.0,10000.0,1789440.0,1753919.9,1809280.0,1753919.9,0,1819276.716,none
142,2010-09-07,10000.0,0.0,10000.0,1775360.0,1788800.0,1798080.1,1752320.0,0,1806361.656,none
143,2010-09-08,10000.0,0.0,10000.0,1774080.0,1726080.0,1774080.0,1702400.0,0,1793299.242,none
144,2010-09-09,10000.0,0.0,10000.0,1680000.0,1705280.0,1715840.0,1675200.0,0,1720140.8,none
145,2010-09-10,10000.0,0.0,10000.0,1699520.0,1689600.0,1724160.0,1680000.0,0,1727968.0,none
146,2010-09-13,10000.0,0.0,10000.0,1647680.0,1614720.0,1647680.0,1602240.0,0,1666227.2,none
147,2010-09-14,10000.0,0.0,10000.0,1620480.0,1595200.0,1630080.0,1568640.0,0,1639564.8,none
148,2010-09-15,10000.0,0.0,10000.0,1607040.0,1564800.0,1618560.0,1558080.0,0,1632844.8,none
149,2010-09-16,10000.0,0.0,10000.0,1571520.0,1543360.0,1583360.0,1540800.0,0,1596921.6,none
150,2010-09-17,10000.0,0.0,10000.0,1516160.0,1529600.0,1550400.0,1514560.0,0,154595200.0,none
151,2010-09-20,10000.0,0.0,10000.0,1512000.0,1448000.0,1515840.0,1439040.0,0,1527052.8,none
152,2010-09-21,10000.0,0.0,10000.0,1446400.0,1453120.0,1468160.0,1419200.0,0,1478656.0,none
153,2010-09-22,10000.0,0.0,10000.0,1468800.0,1460800.0,1483200.0,1431680.0,0,1489363.2,none
154,2010-09-23,10000.0,0.0,10000.0,1490560.0,1464000.0,1493760.0,1418560.0,0,1512198.4,none
155,2010-09-24,10000.0,0.0,10000.0,1414400.0,1375040.0,1419200.0,1371520.0,0,1445984.0,none
156,2010-09-27,10000.0,0.0,10000.0,1370560.0,1394560.0,1397760.0,1364800.0,0,1403936.0,none
157,2010-09-28,10000.0,0.0,10000.0,1384960.0,1393920.0,1462080.0,1382080.0,0,140803200.0,none
158,2010-09-29,10000.0,0.0,10000.0,1403200.0,1402240.0,1418560.0,1383360.0,0,1436800.0,none
159,2010-09-30,10000.0,0.0,10000.0,1380800.0,1420800.0,1448640.0,1355840.0,0,140544000.0,none
160,2010-10-01,10000.0,0.0,10000.0,1387200.0,1425920.0,1447360.0,1382400.0,0,1452160.0,none
161,2010-10-04,10000.0,0.0,10000.0,1438720.0,1474240.0,1496320.0,1424000.0,0,148419200.0,none
162,2010-10-05,10000.0,0.0,10000.0,1424640.0,1366080.0,1424640.0,1357120.0,0,1455014.4,none
163,2010-10-06,10000.0,0.0,10000.0,1370560.0,1397440.0,1424960.0,1361600.0,0,141782400.0,none
164,2010-10-07,10000.0,0.0,10000.0,1372160.0,1386560.0,1417280.0,1372160.0,0,141651200.0,none
165,2010-10-08,10000.0,0.0,10000.0,1381440.0,1356800.0,1411840.0,1345920.0,0,141302400.0,none
166,2010-10-11,10000.0,0.0,10000.0,1353280.0,1355520.0,1367040.0,1334400.0,0,1380966.4,none
167,2010-10-12,10000.0,0.0,10000.0,1362560.0,1326400.0,1394560.0,1318080.0,0,138540800.0,none
168,2010-10-13,10000.0,0.0,10000.0,1299520.0,1293120.0,1312320.0,1275520.0,0,1331641.6,none
169,2010-10-14,10000.0,0.0,10000.0,1291840.0,1301120.0,1320000.0,1285440.0,0,131760000.0,none
170,2010-10-15,10000.0,0.0,10000.0,1253440.0,1218880.0,1284800.0,1218560.0,0,127763200.0,none
171,2010-10-18,10000.0,0.0,10000.0,1216000.0,1206080.0,1229120.0,1204800.0,0,1243820.8,none
172,2010-10-19,10000.0,0.0,10000.0,1265600.0,1264960.0,1292480.0,1237760.0,0,128262400.0,none
173,2010-10-20,10000.0,0.0,10000.0,1254400.0,1238400.0,1261760.0,1210240.0,0,1277382.4,none
174,2010-10-21,10000.0,0.0,10000.0,1214720.0,1230080.0,1264640.0,1198720.0,0,125078400.0,none
175,2010-10-22,10000.0,0.0,10000.0,1228160.0,1204800.0,1234240.0,1201600.0,0,1255846.4,none
176,2010-10-25,10000.0,0.0,10000.0,1189760.0,1185920.0,1189760.0,1163840.0,0,1203468.8,none
177,2010-10-26,10000.0,0.0,10000.0,1206400.0,1177920.0,1218560.0,1169600.0,0,1224544.0,none
178,2010-10-27,10000.0,0.0,10000.0,1194240.0,1166720.0,1202560.0,1163840.0,0,1214803.2,none
179,2010-10-28,10000.0,0.0,10000.0,1152640.0,1160320.0,1189120.0,1150400.0,0,117974400.0,none
180,2010-10-29,10000.0,0.0,10000.0,1161600.0,1166720.0,1168000.0,1147520.0,0,1177862.4,none
181,2010-11-01,10000.0,0.0,10000.0,1154880.0,1163520.0,1180480.0,1129600.0,0,116921600.0,none
182,2010-11-02,10000.0,0.0,10000.0,1136320.0,1126720.0,1140160.0,1117760.0,0,1157689.6,none
183,2010-11-03,10000.0,0.0,10000.0,1122560.0,1112320.0,1152960.0,1110723.1,0,113824000.0,none
184,2010-11-04,10000.0,0.0,10000.0,1074560.0,1068800.0,1080640.0,1057942.4,0,1092299.498,none
185,2010-11-05,10000.0,0.0,10000.0,1068160.0,1071360.0,1079360.0,1062080.0,0,1084048.32,none
186,2010-11-08,10000.0,0.0,10000.0,1075200.0,1065603.1,1082560.0,1061440.0,0,1084876.8,none
187,2010-11-09,10000.0,0.0,10000.0,1053760.0,1084160.0,1096960.0,1048352.06,0,106854400.0,none
188,2010-11-10,10000.0,0.0,10000.0,1078400.0,1067200.0,1103670.4,1063680.0,0,1105620.4464,none
189,2010-11-11,10000.0,0.0,10000.0,1116160.0,1086080.0,1128640.0,1080960.0,0,1132955.9679999999,none
190,2010-11-12,10000.0,0.0,10000.0,1104320.0,1139840.0,1163840.0,1090560.0,0,113769600.0,none
191,2010-11-15,10000.0,0.0,10000.0,1122880.0,1152000.0,1153600.0,1116160.0,0,1163916.8,none
192,2010-11-16,10000.0,0.0,10000.0,1176960.0,1209280.0,1222720.0,1157753.5,0,120316800.0,none
193,2010-11-17,10000.0,0.0,10000.0,1206720.0,1199040.0,1216000.0,1179520.0,0,1234005.93,none
194,2010-11-18,10000.0,0.0,10000.0,1158400.0,1141120.0,1160320.0,1116796.8,0,1173721.6,none
195,2010-11-19,10000.0,0.0,10000.0,1146560.0,1137600.0,1159040.0,1130016.0,0,1164839.744,none
196,2010-11-22,10000.0,0.0,10000.0,1151040.0,1110400.0,1156160.0,1110400.0,0,1163230.08,none
197,2010-11-23,10000.0,0.0,10000.0,1143040.0,1160640.0,1180992.0,1138240.0,0,117507200.0,none
198,2010-11-24,10000.0,0.0,10000.0,1127680.0,1091200.0,1127680.0,1083520.0,0,1145635.84,none
199,2010-11-26,10000.0,0.0,10000.0,1112640.0,1113600.0,1117760.0,1090880.0,0,1131187.2,none
200,2010-11-29,10000.0,0.0,10000.0,1116800.0,1113920.0,1154880.0,1105920.0,0,113561600.0,none
201,2010-11-30,10000.0,0.0,10000.0,1150400.0,1156800.0,1169280.0,1136000.0,0,1170963.2,none
202,2010-12-01,10000.0,0.0,10000.0,1104960.0,1083200.0,1104960.0,1064960.0,0,1118937.6,none
203,2010-12-02,10000.0,0.0,10000.0,1077120.0,1049920.0,1080320.0,1044800.1,0,1093920.0,none
204,2010-12-03,10000.0,0.0,10000.0,1062400.0,1040959.9,1062720.0,1037439.9,0,1077318.358,none
205,2010-12-06,10000.0,0.0,10000.0,1040959.9,1042240.0,1051520.0,1036796.75,0,1055116.756,none
206,2010-12-07,10000.0,0.0,10000.0,1005440.0,1041600.0,1043839.9,1004800.0,0,101574627.5,none
207,2010-12-08,10000.0,0.0,10000.0,1033280.0,1026880.0,1051840.0,1024643.2,0,1055142.344,none
208,2010-12-09,10000.0,0.0,10000.0,1010560.0,1024640.0,1034560.1,1008000.0,0,102959776.0,none
209,2010-12-10,10000.0,0.0,10000.0,1016640.0,1004800.0,1027423.94,1001600.0,0,1031513.656,none
210,2010-12-13,10000.0,0.0,10000.0,992000.0,1015040.0,1016320.0,991056.0,0,101007675.8,none
211,2010-12-14,10000.0,0.0,10000.0,1008640.0,1010880.0,1019200.0,997440.0,0,1022787.84,none
212,2010-12-15,10000.0,0.0,10000.0,1012160.0,1021440.0,1030400.0,993280.0,0,102739200.0,none
213,2010-12-16,10000.0,0.0,10000.0,1020800.0,999680.0,1027836.8,995520.0,0,1036390.4,none
214,2010-12-17,10000.0,0.0,10000.0,996480.0,996803.25,1002240.0,987840.0,0,1010053.056,none
215,2010-12-20,10000.0,0.0,10000.0,992000.0,994240.0,1015680.0,983040.0,0,100208000.0,none
216,2010-12-21,10000.0,0.0,10000.0,983680.0,977280.0,989760.0,976960.0,0,997388.8,none
217,2010-12-22,10000.0,0.0,10000.0,977600.0,976320.0,982080.0,972800.0,0,984768.0,none
218,2010-12-23,10000.0,0.0,10000.0,983040.0,984000.0,990912.0,978560.0,0,98953600.0,none
219,2010-12-27,10000.0,0.0,10000.0,993280.0,982080.0,1012403.2,978240.0,0,100192640.0,none
220,2010-12-28,10000.0,0.0,10000.0,977600.0,987200.0,992000.0,974080.0,0,996731.392,none
221,2010-12-29,10000.0,0.0,10000.0,979520.0,981440.0,983360.0,975360.0,0,987046.4,none
222,2010-12-30,10000.0,0.0,10000.0,980160.0,988160.0,993280.0,980160.0,0,98576000.0,none
223,2010-12-31,10000.0,0.0,10000.0,1006400.0,998720.0,1009920.0,998720.0,0,1013747.2,none
224,2011-01-03,10000.0,0.0,10000.0,969600.0,952000.0,969987.2,932160.0,0,974304.0,none
225,2011-01-04,10000.0,0.0,10000.0,941440.0,953600.0,970576.0,939840.0,0,96791903.99999999,none
226,2011-01-05,10000.0,0.0,10000.0,962880.0,931200.0,963840.0,930243.25,0,975789.12,none
227,2011-01-06,10000.0,0.0,10000.0,927680.0,921916.8,932819.1,920320.0,0,941790.635,none
228,2011-01-07,10000.0,0.0,10000.0,917440.0,921920.0,949440.0,915888.0,0,92618937.0,none
229,2011-01-10,10000.0,0.0,10000.0,930240.0,912003.2,935360.0,907884.9,0,944331.84,none
230,2011-01-11,10000.0,0.0,10000.0,901120.0,908160.0,918080.0,899200.0,0,92035257.0,none
231,2011-01-12,10000.0,0.0,10000.0,895040.0,888960.0,906880.0,888960.0,0,908256.0,none
232,2011-01-13,10000.0,0.0,10000.0,888640.0,888000.0,895043.2,881280.0,0,898675.2,none
233,2011-01-14,10000.0,0.0,10000.0,888320.0,867840.0,892800.0,867203.2,0,896027.392,none
234,2011-01-18,10000.0,0.0,10000.0,888640.0,860480.0,891200.0,857616.0,0,899390.6560000001,none
235,2011-01-19,10000.0,0.0,10000.0,859840.0,888640.0,897920.0,857600.0,0,88334880.0,none
236,2011-01-20,10000.0,0.0,10000.0,901760.0,908899.25,928518.4,897280.0,0,92998400.0,none
237,2011-01-21,10000.0,0.0,10000.0,894720.0,929600.0,931487.94,890560.0,0,91658688.0,none
238,2011-01-24,10000.0,0.0,10000.0,925440.0,892160.0,930240.0,891840.0,0,942629.7348,none
239,2011-01-25,10000.0,0.0,10000.0,904960.0,887360.0,909760.0,887040.0,0,921088.0,none
240,2011-01-26,10000.0,0.0,10000.0,883200.0,873920.0,890480.0,866307.2,0,892742.4,none
241,2011-01-27,10000.0,0.0,10000.0,864320.0,857280.0,869056.0,850240.0,0,874472.576,none
242,2011-01-28,10000.0,0.0,10000.0,858240.0,921920.0,932800.0,855680.0,0,87141120.0,none
243,2011-01-31,10000.0,0.0,10000.0,919040.0,908800.0,941120.0,901456.0,0,951430.4,none
244,2011-02-01,10000.0,0.0,10000.0,888960.0,857920.0,891200.0,851523.2,0,905618.88,none
